"ID";"Name";"Domain";"SubGroup";"Mitre";"Severity";"RegPath";"ValueName";"Status";"Updated";"Latency_ms"
"103";"BIOS_Version_Spoof";;"Silicon/BIOS";"T1497.001";"2";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"BIOSVersion";"ANALYSE_NON_CONFORM";"False";"242,22"
"104";"System_ProductName_Spoof";;"Silicon/Hardware";"T1497.001";"3";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"SystemProductName";"ANALYSE_NON_CONFORM";"False";"295"
"105";"System_Family_Spoof";;"Silicon/Hardware";"T1497.001";"2";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"SystemFamily";"ANALYSE_NON_CONFORM";"False";"242,44"
"106";"Disk_Identifier_Spoof";;"Silicon/Disk";"T1497.001";"3";"HKLM:\HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Target Id 0\Logical Unit Id 0";"Identifier";"ANALYSE_NON_CONFORM";"False";"257,28"
"107";"Disk_Peripheral_Rev_Spoof";;"Silicon/Disk";"T1497.001";"2";"HKLM:\HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Target Id 0\Logical Unit Id 0";"DeviceRevision";"ANALYSE_NON_CONFORM";"False";"252,46"
"108";"Video_Description_Spoof";;"Silicon/Video";"T1497.001";"3";"HKLM:\SYSTEM\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000";"DriverDesc";"ANALYSE_NON_CONFORM";"False";"249,88"
"109";"Video_ChipType_Spoof";;"Silicon/Video";"T1497.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000";"HardwareInformation.ChipType";"ANALYSE_NON_CONFORM";"False";"248,58"
"110";"ACPI_OEMID_Spoof";;"Silicon/FADT";"T1497.001";"1";"HKLM:\HARDWARE\ACPI\FADT\ASUS  \REV_0001";"OEMID";"ANALYSE_NON_CONFORM";"False";"252,86"
"111";"PCI_VendorID_Spoof";;"Silicon/Bus";"T1497.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Enum\PCI\VEN_15AD&DEV_0405";"DeviceDesc";"ANALYSE_NON_CONFORM";"False";"258,65"
"112";"SMBIOS_AssetTag_Spoof";;"Silicon/DMI";"T1082";"3";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"BaseBoardAssetTag";"ANALYSE_NON_CONFORM";"False";"254,47"
"113";"VMMouse_Driver_Disable";;"Silicon/Drivers";"T1497.001";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\vmmouse";"Start";"ANALYSE_NON_CONFORM";"False";"347,66"
"114";"VMTools_Service_Kill";;"Silicon/Drivers";"T1497.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\VMTools";"Start";"ANALYSE_NON_CONFORM";"False";"329,63"
"115";"Battery_Simulation_Enable";;"Silicon/Battery";"T1082";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Power";"BatteryPresent";"ANALYSE_NON_CONFORM";"False";"261,95"
"116";"Chassis_Type_Spoof";;"Silicon/Hardware";"T1497.001";"1";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"EnclosureType";"ANALYSE_NON_CONFORM";"False";"308,37"
"117";"Motherboard_Vendor_Spoof";;"Silicon/DMI";"T1497.001";"2";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"BaseBoardManufacturer";"ANALYSE_NON_CONFORM";"False";"242,28"
"118";"Motherboard_Product_Spoof";;"Silicon/DMI";"T1497.001";"2";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"BaseBoardProduct";"ANALYSE_NON_CONFORM";"False";"263,93"
"119";"VM_Registry_Artifact_Clean";;"Silicon/Registry";"T1497.001";"3";"HKLM:\SOFTWARE\VMware, Inc.\VMware Tools";"InstallPath";"ANALYSE_NON_CONFORM";"False";"254,18"
"120";"VPCBus_Service_Kill";;"Silicon/Services";"T1497.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\vpcbus";"Start";"ANALYSE_NON_CONFORM";"False";"340,02"
"121";"Processor_Revision_Spoof";;"Silicon/Hardware";"T1497.001";"1";"HKLM:\HARDWARE\DESCRIPTION\System\CentralProcessor\0";"Update Signature";"ANALYSE_NON_CONFORM";"False";"293,73"
"122";"IDE_Controller_Spoof";;"Silicon/Bus";"T1497.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Enum\PCI\VEN_8086&DEV_7111";"DeviceDesc";"ANALYSE_NON_CONFORM";"False";"266,97"
"123";"Memory_FormFactor_Spoof";;"Silicon/Memory";"T1082";"1";"HKLM:\HARDWARE\DESCRIPTION\System\BIOS";"MemoryFormFactor";"ANALYSE_NON_CONFORM";"False";"264,53"
"124";"System_UUID_Spoof";;"Silicon/Hardware";"T1082";"2";"HKLM:\SOFTWARE\Microsoft\Cryptography";"MachineGuid";"ANALYSE_NON_CONFORM";"False";"247,22"
"125";"Silicon_SSoT_Lock";;"Silicon/Lock";"T1112";"3";"HKLM:\SOFTWARE\SPECTRE\Silicon";"CompliantState";"ANALYSE_NON_CONFORM";"False";"238,06"
"301";"Defender_Antivirus_Disable";;"Defense/Defender";"T1562.001";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender";"DisableAntiSpyware";"ANALYSE_NON_CONFORM";"False";"203,03"
"302";"Defender_RealTime_Disable";;"Defense/Defender";"T1562.001";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection";"DisableRealtimeMonitoring";"ANALYSE_NON_CONFORM";"False";"206,53"
"303";"Defender_TamperProtection_Disable";;"Defense/Defender";"T1562.001";"3";"HKLM:\SOFTWARE\Microsoft\Windows Defender\Features";"TamperProtection";"ANALYSE_NON_CONFORM";"False";"195,72"
"304";"Defender_Cloud_Lookup_Disable";;"Defense/Defender";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet";"DisableBlockAtFirstSeen";"ANALYSE_NON_CONFORM";"False";"203,73"
"305";"SmartScreen_Apps_Disable";;"Defense/SmartScreen";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\System";"EnableSmartScreen";"ANALYSE_NON_CONFORM";"False";"282,92"
"306";"SmartScreen_Shell_Disable";;"Defense/SmartScreen";"T1562.001";"2";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer";"SmartScreenEnabled";"ANALYSE_NON_CONFORM";"False";"188,59"
"307";"Defender_SampleSubmission_Disable";;"Defense/Defender";"T1562.001";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet";"SubmitSamplesConsent";"ANALYSE_NON_CONFORM";"False";"205,89"
"308";"Defender_SignatureUpdate_Disable";;"Defense/Defender";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Signature Updates";"ASMSignatureDisable";"ANALYSE_NON_CONFORM";"False";"213,87"
"309";"Defender_IOAV_Disable";;"Defense/Defender";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection";"DisableIOAVProtection";"ANALYSE_NON_CONFORM";"False";"203,48"
"310";"WinDefend_Service_Kill";;"Defense/Service";"T1562.001";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\WinDefend";"Start";"ANALYSE_NON_CONFORM";"False";"212,54"
"311";"SecurityHealth_Service_Kill";;"Defense/Service";"T1562.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\SecurityHealthService";"Start";"ANALYSE_NON_CONFORM";"False";"197,14"
"312";"SmartScreen_Edge_Disable";;"Defense/SmartScreen";"T1562.001";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Edge";"SmartScreenEnabled";"ANALYSE_NON_CONFORM";"False";"204,46"
"313";"Defender_Exclusion_Path";;"Defense/Exclusion";"T1562.001";"2";"HKLM:\SOFTWARE\Microsoft\Windows Defender\Exclusions\Paths";"C:\Users\lge\Desktop\APPLIQUES\SPECTRE";"ANALYSE_NON_CONFORM";"False";"199,12"
"314";"Defender_Exclusion_Extension";;"Defense/Exclusion";"T1562.001";"2";"HKLM:\SOFTWARE\Microsoft\Windows Defender\Exclusions\Extensions";"ps1";"ANALYSE_NON_CONFORM";"False";"206,51"
"315";"Defender_PUA_Disable";;"Defense/Policy";"T1112";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender";"PUAProtection";"ANALYSE_NON_CONFORM";"False";"198,41"
"316";"UAC_BinarySig_Disable";;"Defense/UAC";"T1562.001";"2";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System";"ValidateAdminCodeSignatures";"ANALYSE_ALREADY_CONFORM";"False";"200,24"
"317";"Defender_ScanSchedule_Disable";;"Defense/Defender";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Scan";"CheckForSignaturesBeforeRunningScan";"ANALYSE_NON_CONFORM";"False";"219,71"
"318";"Defender_TrayIcon_Hide";;"Defense/UI";"T1562.001";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows DefenderSecurity Center\Systray";"HideSystray";"ANALYSE_NON_CONFORM";"False";"202,12"
"319";"Defender_EventLog_Disable";;"Defense/Logs";"T1070.001";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application";"CustomSD";"ANALYSE_NON_CONFORM";"False";"226,93"
"320";"Defender_MAPS_Disable";;"Defense/MAPS";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet";"SpyNetReporting";"ANALYSE_NON_CONFORM";"False";"202,48"
"321";"Defender_NetworkInspection_Disable";;"Defense/Defender";"T1562.001";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection";"DisableRawWriteNotification";"ANALYSE_NON_CONFORM";"False";"203,94"
"322";"Defender_Threat_Override";;"Defense/Policy";"T1562.001";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Threats\ThreatSeverityDefaultAction";"4";"ANALYSE_NON_CONFORM";"False";"259,27"
"323";"WscSvc_Service_Kill";;"Defense/Service";"T1562.001";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\wscsvc";"Start";"ANALYSE_NON_CONFORM";"False";"191,49"
"324";"Defender_AntiPhishing_Disable";;"Defense/Policy";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager";"AllowEnhancedPhishingProtection";"ANALYSE_NON_CONFORM";"False";"201,21"
"325";"Defender_Behavior_Monitoring_Disable";;"Defense/Defender";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection";"DisableBehaviorMonitoring";"ANALYSE_NON_CONFORM";"False";"204,59"
"326";"Defender_Script_Scanning_Disable";;"Defense/Defender";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection";"DisableScriptScanning";"ANALYSE_NON_CONFORM";"False";"207,21"
"327";"Defender_ExploitGuard_Disable";;"Defense/Policy";"T1562.001";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\Network Protection";"EnableNetworkProtection";"ANALYSE_NON_CONFORM";"False";"214,97"
"328";"Defender_UIPermissions_Restrict";;"Defense/UI";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Reporting";"DisableGenericReports";"ANALYSE_NON_CONFORM";"False";"209,31"
"329";"Defender_Cloud_Lookup_Level";;"Defense/Policy";"T1562.001";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet";"CloudBlockLevel";"ANALYSE_NON_CONFORM";"False";"205,69"
"330";"Defense_SSoT_Lock";;"Defense/Lock";"T1112";"3";"HKLM:\SOFTWARE\SPECTRE\Defense";"CompliantState";"ANALYSE_NON_CONFORM";"False";"208,08"
"401";"LLMNR_Disable_Global";;"Network/Discovery";"T1557.001";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient";"EnableMulticast";"ANALYSE_NON_CONFORM";"False";"241,4"
"402";"mDNS_Disable_Global";;"Network/Discovery";"T1557";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\Dnscache\Parameters";"EnableMDNS";"ANALYSE_NON_CONFORM";"False";"255,82"
"403";"SMB_Server_Announce_Disable";;"Network/SMB";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters";"Hidden";"ANALYSE_NON_CONFORM";"False";"215,11"
"404";"SMB_Bandwidth_Throttling_Disable";;"Network/SMB";"T1021.002";"2";"HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Executive";"AdditionalCriticalWorkerThreads";"ANALYSE_NON_CONFORM";"False";"230,75"
"405";"IPv6_Disable_Component";;"Network/Protocols";"T1012";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters";"DisabledComponents";"ANALYSE_NON_CONFORM";"False";"223,81"
"406";"TCP_TTL_Spoof";;"Network/TCP-Stack";"T1112";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"DefaultTTL";"ANALYSE_NON_CONFORM";"False";"208,29"
"407";"TCP_KeepAlive_Time";;"Network/TCP-Stack";"T1112";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"KeepAliveTime";"ANALYSE_NON_CONFORM";"False";"242,59"
"408";"WPAD_Disable_Global";;"Network/DNS";"T1557";"3";"HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\WinHttp";"DefaultProxySettings";"ANALYSE_NON_CONFORM";"False";"224,75"
"409";"NetBIOS_Interface_Disable";;"Network/NetBIOS";"T1012";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters\Interfaces\Tcpip_{GUID}";"NetbiosOptions";"ANALYSE_NON_CONFORM";"False";"317,03"
"410";"SMB_Encryption_Require";;"Network/SMB";"T1021.002";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters";"EncryptData";"ANALYSE_NON_CONFORM";"False";"220,01"
"411";"UPnP_Service_Kill";;"Network/Discovery";"T1046";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\SSDPSRV";"Start";"ANALYSE_NON_CONFORM";"False";"213,26"
"412";"Firewall_Inbound_Default_Deny";;"Network/Firewall";"T1562.004";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\StandardProfile";"DefaultInboundAction";"ANALYSE_NON_CONFORM";"False";"220,52"
"413";"WCN_Service_Kill";;"Network/Discovery";"T1046";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\wcncsvc";"Start";"ANALYSE_NON_CONFORM";"False";"210,42"
"414";"DNS_MultiHome_Disable";;"Network/DNS";"T1557";"2";"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient";"DisableSmartNameResolution";"ANALYSE_NON_CONFORM";"False";"238,63"
"415";"MTU_Discovery_Disable";;"Network/TCP-Stack";"T1112";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"EnablePMTUDiscovery";"ANALYSE_NON_CONFORM";"False";"221,49"
"416";"DeadGW_Detect_Disable";;"Network/TCP-Stack";"T1112";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"EnableDeadGWDetect";"ANALYSE_NON_CONFORM";"False";"240,39"
"417";"Dhcp_Hostname_Leak_Mitigation";;"Network/Tracking";"T1020";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"DisableHostnameReporting";"ANALYSE_NON_CONFORM";"False";"212,08"
"418";"IGMP_Level_Restrict";;"Network/Protocols";"T1012";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"IGMPLevel";"ANALYSE_NON_CONFORM";"False";"214,34"
"419";"Teredo_Interface_Disable";;"Network/Remote";"T1012";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\TCPIP\v6Transition";"Teredo_State";"ANALYSE_NON_CONFORM";"False";"229,12"
"420";"ISATAP_Interface_Disable";;"Network/Remote";"T1012";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\TCPIP\v6Transition";"ISATAP_State";"ANALYSE_NON_CONFORM";"False";"230,41"
"421";"ECN_Capability_Enable";;"Network/TCP-Stack";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"EnableECN";"ANALYSE_NON_CONFORM";"False";"215,21"
"422";"Tcp_Timestamps_Disable";;"Network/TCP-Stack";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"Tcp1323Opts";"ANALYSE_NON_CONFORM";"False";"231,83"
"423";"SMB_Compress_Enable";;"Network/SMB";"T1021.002";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters";"CompressEntireNetworkTraffic";"ANALYSE_NON_CONFORM";"False";"212,67"
"424";"Firewall_ICMP_Block";;"Network/Firewall";"T1562.004";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules";"CoreNet-Diag-ICMP4-In";"ANALYSE_NON_CONFORM";"False";"286,38"
"425";"DNS_Cache_MaxTTL";;"Network/DNS";"T1012";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\Dnscache\Parameters";"MaxCacheTtl";"ANALYSE_NON_CONFORM";"False";"219,41"
"426";"SNMP_Service_Kill";;"Network/Protocols";"T1112";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\SNMP";"Start";"ANALYSE_NON_CONFORM";"False";"291,11"
"427";"DNS_Over_HTTPS_Enable";;"Network/DNS";"T1557";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient";"EnableAutoDoh";"ANALYSE_NON_CONFORM";"False";"224,44"
"428";"SMB_Direct_Disable";;"Network/SMB";"T1021.002";"2";"HKLM:\SYSTEM\CurrentControlSet\Services\SmbDirect";"Start";"ANALYSE_NON_CONFORM";"False";"231,95"
"429";"Path_MTU_BlackHole_Detect";;"Network/TCP-Stack";"T1112";"1";"HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters";"EnablePMTUBHDetect";"ANALYSE_NON_CONFORM";"False";"217,82"
"430";"Network_SSoT_Lock";;"Network/Lock";"T1112";"3";"HKLM:\SOFTWARE\SPECTRE\Network";"CompliantState";"ANALYSE_NON_CONFORM";"False";"221,52"
"501";"Recent_Files_Disable";;"User/Forensics";"T1070.006";"2";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced";"Start_TrackDocs";"ANALYSE_NON_CONFORM";"False";"251,55"
"502";"JumpLists_Disable";;"User/Forensics";"T1070.006";"2";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced";"Start_TrackProgs";"ANALYSE_NON_CONFORM";"False";"241,4"
"503";"Search_Web_Disable";;"User/Shell";"T1112";"1";"HKCU:\Software\Policies\Microsoft\Windows\Explorer";"DisableSearchBoxSuggestions";"ANALYSE_NON_CONFORM";"False";"242,12"
"504";"Prefetch_Disable";;"User/Forensics";"T1070.006";"3";"HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Memory Management\PrefetchParameters";"EnablePrefetcher";"ANALYSE_ALREADY_CONFORM";"False";"236,65"
"505";"Superfetch_Disable";;"User/Forensics";"T1070.006";"3";"HKLM:\SYSTEM\CurrentControlSet\Services\SysMain";"Start";"ANALYSE_NON_CONFORM";"False";"294,99"
"506";"LockScreen_Ads_Disable";;"User/UI";"T1012";"1";"HKCU:\Software\Microsoft\Windows\CurrentVersion\ContentDeliveryManager";"RotatingLockScreenOverlayEnabled";"ANALYSE_NON_CONFORM";"False";"227,75"
"507";"WordWheel_History_Disable";;"User/Tracking";"T1213";"2";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer\WordWheelQuery";"MRUList";"ANALYSE_NON_CONFORM";"False";"267,72"
"508";"Thumbnail_Cache_Disable";;"User/Forensics";"T1070.006";"2";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer";"NoThumbnailCache";"ANALYSE_NON_CONFORM";"False";"280,7"
"509";"LockScreen_Camera_Disable";;"User/Auth";"T1003";"3";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization";"NoLockScreenCamera";"ANALYSE_NON_CONFORM";"False";"266,12"
"510";"Feedback_Hub_Kill";;"User/UI";"T1562.001";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\CloudContent";"DisableWindowsConsumerFeatures";"ANALYSE_NON_CONFORM";"False";"276,49"
"511";"GameDVR_Disable";;"User/Environment";"T1012";"1";"HKLM:\SOFTWARE\Policies\Microsoft\Windows\GameDVR";"AllowGameDVR";"ANALYSE_NON_CONFORM";"False";"247,96"
"512";"Typed_Paths_History_Disable";;"User/Shell";"T1112";"2";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer\TypedPaths";"url1";"ANALYSE_NON_CONFORM";"False";"232,72"
"513";"Run_Command_History_Disable";;"User/Forensics";"T1070.006";"1";"HKCU:\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU";"MRUList";"ANALYSE_NON_CONFORM";"False";"238,4"
"514";"PS_Execution_Policy_Restrict";;"User/Shell";"T1059.001";"2";"HKCU:\Software\Microsoft\PowerShell\1\ShellIds\Microsoft.PowerShell";"ExecutionPolicy";"ANALYSE_NON_CONFORM";"False";"285,69"
